 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.406625   -0.122574   -1.039161
    2          6             0       -4.097435    0.229219   -1.663466
    3          6             0       -3.098159    0.757745   -0.641731
    4          6             0       -1.727919    1.063017   -1.248556
    5          6             0       -0.729072    1.652874   -0.248000
    6          6             0       -0.345963    0.687673    0.875220
    7          6             0        0.675283    1.264290    1.860456
    8          6             0        2.033943    1.601442    1.239190
    9          6             0        2.751435    0.391007    0.641590
   10          6             0        4.133475    0.730819    0.083754
   11          6             0        4.848596   -0.481206   -0.513256
   12          6             0        6.232796   -0.147095   -1.070852
   13          6             0        6.939508   -1.360649   -1.656682
   14         17             0       -4.571808   -2.430424    1.471980
   15          1             0       -5.267786   -0.824533   -0.296450
   16          1             0       -6.072969   -0.509731   -1.721718
   17          1             0       -5.840929    0.704560   -0.602661
   18          1             0       -4.247904    0.970948   -2.456977
   19          1             0       -3.679161   -0.651475   -2.165056
   20          1             0       -2.995300    0.028486    0.169420
   21          1             0       -3.501122    1.658428   -0.164751
   22          1             0       -1.858728    1.748756   -2.095437
   23          1             0       -1.311085    0.147434   -1.684846
   24          1             0       -1.142456    2.570957    0.186170
   25          1             0        0.177158    1.969618   -0.778644
   26          1             0        0.038300   -0.241969    0.440640
   27          1             0       -1.250373    0.388379    1.419304
   28          1             0        0.829772    0.556730    2.685396
   29          1             0        0.250349    2.161553    2.328046
   30          1             0        2.683748    2.063080    1.993957
   31          1             0        1.913764    2.371171    0.468209
   32          1             0        2.140329   -0.051871   -0.153357
   33          1             0        2.843743   -0.394192    1.401671
   34          1             0        4.752440    1.171737    0.874451
   35          1             0        4.041196    1.516198   -0.676207
   36          1             0        4.229331   -0.921425   -1.304253
   37          1             0        4.937885   -1.266816    0.246855
   38          1             0        6.845121    0.300334   -0.277024
   39          1             0        6.137478    0.638995   -1.831323
   40          1             0        6.361523   -1.798788   -2.472509
   41          1             0        7.074656   -2.140199   -0.904651
   42          1             0        7.926928   -1.110825   -2.051256
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0432                29.1237                33.2286
 Red. masses --    20.8127                14.7936                16.1039
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   138.5401                 0.7375                 8.5652
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  40   1     0.02   0.02   0.04    -0.00  -0.00   0.00    -0.01  -0.00  -0.01
  41   1    -0.01   0.03  -0.03    -0.00   0.00  -0.00     0.00  -0.00   0.00
  42   1     0.05   0.01  -0.02     0.00   0.00  -0.00    -0.01  -0.00   0.01
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2945.2045              2947.8727              2950.4241
 Red. masses --     1.5175                 1.4683                 1.5248
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.8378                 0.8287                23.1185
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6     0.00  -0.01   0.01     0.00  -0.01   0.01     0.00   0.00  -0.00
   3   6     0.00  -0.00  -0.00     0.00  -0.01   0.00    -0.00   0.00  -0.01
   4   6     0.01  -0.01  -0.02     0.01   0.00  -0.03    -0.01   0.01   0.04
   5   6    -0.00   0.04   0.01     0.04   0.10  -0.00    -0.04  -0.07   0.01
   6   6    -0.03   0.01   0.03    -0.02  -0.04   0.01    -0.02   0.01   0.02
   7   6    -0.02   0.00   0.10    -0.00  -0.01   0.02    -0.01   0.01   0.01
   8   6    -0.00  -0.06   0.04    -0.03  -0.09   0.03     0.02   0.05   0.00
   9   6     0.01  -0.01   0.03     0.05   0.09   0.02     0.05   0.10   0.02
  10   6     0.06   0.11   0.02    -0.03  -0.07   0.00    -0.02  -0.05   0.00
  11   6    -0.03  -0.09   0.01     0.01   0.02   0.00    -0.05  -0.11   0.00
  12   6     0.01   0.01   0.00    -0.01  -0.02  -0.00    -0.02  -0.05  -0.00
  13   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.02   0.01  -0.01
  14  17     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1     0.00  -0.01   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  16   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  17   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  18   1    -0.01   0.03  -0.03    -0.01   0.03  -0.03     0.00  -0.01   0.01
  19   1    -0.01   0.01   0.01    -0.01   0.01   0.01    -0.00   0.00   0.00
  20   1    -0.00   0.00  -0.00    -0.00   0.01  -0.01     0.01  -0.03   0.03
  21   1    -0.00   0.01   0.01    -0.00   0.01   0.01    -0.01   0.02   0.01
  22   1     0.01  -0.05   0.05     0.01  -0.07   0.08    -0.02   0.08  -0.09
  23   1    -0.03   0.07   0.03    -0.04   0.08   0.03     0.05  -0.12  -0.05
  24   1     0.06  -0.13  -0.06     0.16  -0.30  -0.16    -0.10   0.19   0.10
  25   1    -0.06  -0.01   0.03    -0.28  -0.07   0.17     0.25   0.07  -0.15
  26   1     0.02  -0.05  -0.02    -0.06   0.11   0.06     0.02  -0.05  -0.02
  27   1     0.10   0.03  -0.06     0.14   0.04  -0.09     0.06   0.02  -0.03
  28   1    -0.06   0.24  -0.25    -0.01   0.04  -0.05    -0.01   0.02  -0.02
  29   1     0.11  -0.25  -0.11     0.01  -0.02  -0.01     0.03  -0.06  -0.03
  30   1     0.04   0.02   0.06     0.15   0.09   0.19    -0.10  -0.06  -0.12
  31   1    -0.04   0.19  -0.20    -0.06   0.26  -0.28     0.02  -0.10   0.12
  32   1    -0.03  -0.02  -0.03    -0.22  -0.14  -0.30    -0.22  -0.14  -0.30
  33   1    -0.01   0.06  -0.06     0.04  -0.21   0.23     0.04  -0.22   0.24
  34   1    -0.26  -0.17  -0.35     0.13   0.08   0.18     0.09   0.06   0.12
  35   1     0.05  -0.25   0.27    -0.03   0.17  -0.19    -0.02   0.12  -0.13
  36   1     0.16   0.10   0.22    -0.05  -0.03  -0.06     0.21   0.13   0.28
  37   1    -0.04   0.25  -0.26     0.01  -0.05   0.05    -0.05   0.27  -0.30
  38   1    -0.03  -0.02  -0.04     0.04   0.03   0.06     0.10   0.06   0.14
  39   1     0.00  -0.02   0.03    -0.01   0.05  -0.06    -0.02   0.12  -0.13
  40   1    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.02  -0.01  -0.03
  41   1     0.00  -0.01   0.01     0.00  -0.00   0.00     0.01  -0.03   0.03
  42   1    -0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.05  -0.01   0.02
                    109                    110                    111
                        a                      a                      a 
 Frequencies --  2951.1051              2952.7543              2956.5946
 Red. masses --     1.6274                 1.5257                 1.9299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   107.9125                17.1878               375.8199
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.05   0.05     0.00  -0.01   0.01    -0.03   0.11  -0.11
   2   6     0.02  -0.07   0.00     0.00  -0.01  -0.00    -0.05   0.17  -0.06
   3   6    -0.01   0.04  -0.04    -0.00   0.01  -0.01    -0.04   0.11   0.03
   4   6    -0.06   0.11   0.13    -0.02   0.01   0.05    -0.02   0.04   0.04
   5   6    -0.01   0.07   0.02    -0.07  -0.09   0.03    -0.01   0.02   0.01
   6   6    -0.02  -0.04   0.01    -0.01   0.06   0.02    -0.02  -0.03   0.01
   7   6    -0.00   0.00   0.01     0.00  -0.01   0.02    -0.00  -0.00   0.01
   8   6     0.00   0.01  -0.00    -0.02  -0.12   0.05     0.00  -0.00   0.00
   9   6    -0.01  -0.02  -0.00     0.02   0.02   0.03     0.00   0.00   0.00
  10   6     0.00   0.01   0.00     0.01   0.01   0.01     0.00   0.01   0.00
  11   6     0.00   0.00   0.00     0.03   0.06   0.01     0.01   0.01   0.00
  12   6     0.00   0.00   0.00     0.01   0.02   0.00     0.00   0.00  -0.00
  13   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.00  -0.00  -0.00
  14  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1    -0.04   0.18  -0.19    -0.00   0.02  -0.02     0.07  -0.37   0.38
  16   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.01
  17   1    -0.00   0.00   0.01     0.00   0.00   0.00     0.01  -0.01  -0.01
  18   1    -0.02   0.09  -0.10    -0.00   0.00  -0.00     0.06  -0.34   0.36
  19   1    -0.08   0.16   0.09    -0.01   0.02   0.01     0.12  -0.25  -0.15
  20   1     0.02  -0.15   0.16     0.01  -0.04   0.05     0.00  -0.03   0.06
  21   1     0.00   0.00  -0.01     0.00  -0.00  -0.00     0.15  -0.35  -0.18
  22   1    -0.05   0.24  -0.24    -0.02   0.10  -0.11    -0.01   0.06  -0.06
  23   1     0.27  -0.61  -0.25     0.07  -0.16  -0.07     0.09  -0.20  -0.08
  24   1     0.11  -0.23  -0.11    -0.13   0.25   0.13     0.03  -0.07  -0.03
  25   1    -0.08  -0.01   0.05     0.38   0.11  -0.22     0.01   0.01  -0.00
  26   1    -0.06   0.12   0.06     0.11  -0.23  -0.11    -0.04   0.09   0.05
  27   1     0.14   0.04  -0.08    -0.08  -0.02   0.05     0.11   0.03  -0.07
  28   1    -0.01   0.02  -0.02    -0.02   0.06  -0.07    -0.01   0.03  -0.03
  29   1     0.01  -0.03  -0.02     0.01  -0.01  -0.00     0.01  -0.02  -0.01
  30   1    -0.02  -0.01  -0.02     0.16   0.09   0.20    -0.00  -0.00  -0.01
  31   1     0.01  -0.03   0.04    -0.07   0.34  -0.38    -0.00   0.01  -0.01
  32   1     0.04   0.03   0.06    -0.09  -0.06  -0.12    -0.01  -0.01  -0.02
  33   1    -0.01   0.04  -0.04     0.01  -0.02   0.03     0.00  -0.00   0.00
  34   1    -0.01  -0.01  -0.02    -0.04  -0.02  -0.05    -0.02  -0.01  -0.03
  35   1     0.00  -0.01   0.02     0.00  -0.01   0.01     0.00  -0.02   0.02
  36   1    -0.01  -0.01  -0.01    -0.13  -0.08  -0.18    -0.02  -0.01  -0.03
  37   1     0.00  -0.01   0.01     0.03  -0.15   0.16     0.00  -0.02   0.02
  38   1    -0.01  -0.01  -0.01    -0.04  -0.02  -0.05    -0.01  -0.00  -0.01
  39   1     0.00  -0.01   0.01     0.01  -0.04   0.04     0.00  -0.01   0.01
  40   1     0.00   0.00   0.00     0.01   0.01   0.02     0.00   0.00   0.01
  41   1    -0.00   0.00  -0.00    -0.00   0.01  -0.01    -0.00  -0.00  -0.00
  42   1     0.01   0.00  -0.00     0.02   0.01  -0.01     0.01   0.00  -0.00
                    112                    113                    114
                        a                      a                      a 
 Frequencies --  2960.5980              2967.0695              2973.0397
 Red. masses --     1.5480                 1.5552                 1.5962
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    56.3188               222.9641                 1.8838
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.01    -0.00   0.00  -0.00    -0.00   0.01  -0.01
   2   6     0.00  -0.01   0.01    -0.00   0.00   0.02     0.06  -0.09  -0.10
   3   6     0.01  -0.02  -0.01     0.01  -0.01  -0.02    -0.00  -0.08   0.15
   4   6     0.01  -0.02  -0.01     0.01  -0.03  -0.01    -0.00  -0.01   0.02
   5   6    -0.01  -0.04  -0.00    -0.02  -0.07   0.00    -0.01  -0.01   0.01
   6   6    -0.03  -0.10   0.00    -0.03  -0.16  -0.01    -0.01  -0.02   0.01
   7   6    -0.00  -0.00  -0.00     0.01  -0.04   0.00    -0.00  -0.00   0.00
   8   6     0.02   0.06  -0.01    -0.02  -0.06   0.01    -0.00  -0.00   0.00
   9   6     0.04   0.10   0.00    -0.04  -0.07  -0.01    -0.00  -0.00  -0.00
  10   6     0.04   0.09   0.00    -0.02  -0.04  -0.00    -0.00  -0.00   0.00
  11   6     0.03   0.08  -0.00    -0.01  -0.03  -0.00    -0.00  -0.00  -0.00
  12   6     0.01   0.03   0.00    -0.01  -0.01  -0.00    -0.00  -0.00   0.00
  13   6    -0.02  -0.02   0.01     0.01   0.01  -0.00     0.00   0.00  -0.00
  14  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1    -0.00   0.02  -0.02     0.00  -0.01   0.01     0.01  -0.01   0.01
  16   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  17   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.01  -0.01
  18   1    -0.01   0.04  -0.04    -0.01   0.05  -0.05     0.03  -0.16   0.14
  19   1     0.00  -0.00   0.00     0.03  -0.06  -0.03    -0.23   0.50   0.26
  20   1     0.00  -0.01   0.01     0.01  -0.05   0.04    -0.08   0.46  -0.48
  21   1    -0.03   0.08   0.04    -0.04   0.09   0.04     0.08  -0.20  -0.08
  22   1     0.00  -0.01   0.01    -0.00   0.01  -0.01    -0.01   0.05  -0.06
  23   1    -0.04   0.08   0.04    -0.04   0.09   0.04     0.01  -0.02  -0.01
  24   1    -0.06   0.12   0.06    -0.10   0.20   0.10    -0.01   0.02   0.01
  25   1     0.09   0.02  -0.05     0.18   0.05  -0.11     0.05   0.01  -0.03
  26   1    -0.15   0.31   0.16    -0.23   0.48   0.24    -0.03   0.06   0.03
  27   1     0.25   0.06  -0.16     0.33   0.08  -0.20     0.09   0.02  -0.05
  28   1    -0.00  -0.00   0.00    -0.01   0.04  -0.06    -0.00   0.01  -0.01
  29   1    -0.00   0.00   0.00    -0.04   0.08   0.04    -0.00   0.00   0.00
  30   1    -0.11  -0.06  -0.13     0.10   0.06   0.12     0.01   0.00   0.01
  31   1     0.04  -0.15   0.17    -0.03   0.16  -0.17    -0.00   0.01  -0.01
  32   1    -0.18  -0.11  -0.25     0.16   0.10   0.22     0.01   0.01   0.01
  33   1     0.04  -0.22   0.24    -0.03   0.16  -0.17    -0.00   0.01  -0.01
  34   1    -0.17  -0.11  -0.23     0.09   0.05   0.12     0.00   0.00   0.00
  35   1     0.04  -0.20   0.22    -0.02   0.09  -0.10    -0.00   0.00  -0.00
  36   1    -0.14  -0.09  -0.20     0.06   0.04   0.08     0.00   0.00   0.00
  37   1     0.03  -0.18   0.20    -0.01   0.08  -0.08    -0.00   0.00  -0.00
  38   1    -0.06  -0.04  -0.08     0.02   0.01   0.03     0.00   0.00   0.00
  39   1     0.01  -0.07   0.08    -0.00   0.03  -0.03    -0.00   0.00  -0.00
  40   1     0.02   0.01   0.03    -0.01  -0.01  -0.02    -0.00  -0.00  -0.00
  41   1    -0.01   0.03  -0.03     0.00  -0.02   0.02     0.00  -0.00   0.00
  42   1     0.06   0.01  -0.02    -0.04  -0.01   0.01    -0.00  -0.00   0.00
                    115                    116                    117
                        a                      a                      a 
 Frequencies --  2984.0938              2987.4677              2991.8246
 Red. masses --     1.5709                 1.8913                 1.9368
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.4609                69.2540                57.4242
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.03   0.03    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.04   0.04   0.15    -0.00   0.00   0.00    -0.00   0.00   0.00
   3   6    -0.01  -0.03   0.14     0.00  -0.00   0.00     0.00  -0.00   0.00
   4   6    -0.01   0.01   0.03     0.00  -0.00   0.00    -0.00   0.00   0.00
   5   6    -0.01   0.00   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
   6   6    -0.01  -0.00   0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   7   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   8   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   9   6     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00  -0.00   0.00
  10   6     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00  -0.00   0.00
  11   6     0.00   0.00   0.00    -0.01  -0.02  -0.00     0.00  -0.00   0.01
  12   6     0.00   0.00  -0.00    -0.02  -0.03   0.00     0.01  -0.01   0.03
  13   6     0.00   0.00  -0.00    -0.24  -0.13   0.07     0.11  -0.06   0.26
  14  17    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   1    -0.02   0.11  -0.11     0.00   0.00  -0.00     0.00  -0.00  -0.00
  16   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  17   1    -0.01   0.02   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  18   1    -0.07   0.33  -0.31    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  19   1     0.22  -0.47  -0.23     0.00  -0.01  -0.00     0.00  -0.01  -0.00
  20   1    -0.07   0.36  -0.38    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  21   1     0.11  -0.26  -0.11    -0.00   0.00   0.00     0.00  -0.00  -0.00
  22   1    -0.01   0.07  -0.08    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  23   1     0.04  -0.09  -0.04    -0.00   0.00   0.00     0.00  -0.00  -0.00
  24   1     0.01  -0.02  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  25   1     0.02   0.01  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1     0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
  27   1     0.03   0.01  -0.02     0.00  -0.00  -0.00     0.00   0.00  -0.00
  28   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  29   1     0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
  30   1    -0.00  -0.00  -0.00     0.01   0.00   0.01    -0.00  -0.00  -0.00
  31   1     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.00   0.00  -0.00
  32   1    -0.00  -0.00  -0.00     0.01   0.01   0.01    -0.00  -0.00  -0.00
  33   1     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.00   0.00  -0.00
  34   1    -0.00  -0.00  -0.00     0.01   0.01   0.02    -0.00  -0.00  -0.01
  35   1     0.00  -0.00   0.00    -0.00   0.02  -0.02    -0.00   0.01  -0.01
  36   1    -0.00  -0.00  -0.00     0.04   0.02   0.05    -0.01  -0.01  -0.02
  37   1     0.00  -0.00   0.00    -0.01   0.04  -0.05    -0.00   0.02  -0.02
  38   1    -0.00  -0.00  -0.00     0.05   0.03   0.06    -0.04  -0.02  -0.04
  39   1     0.00  -0.00   0.00    -0.01   0.05  -0.06    -0.00   0.04  -0.05
  40   1     0.00   0.00   0.00     0.12   0.09   0.22    -0.38  -0.28  -0.49
  41   1     0.00  -0.01   0.01    -0.06   0.14  -0.15    -0.06   0.48  -0.45
  42   1    -0.01  -0.00   0.00     0.80   0.21  -0.32     0.06   0.00   0.02
                    118                    119                    120
                        a                      a                      a 
 Frequencies --  3007.5548              3214.9543              3234.3133
 Red. masses --     1.3005                 1.8326                 1.6946
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    38.2061                36.1060                32.9837
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.07   0.20   0.13    -0.16  -0.07  -0.14
   2   6    -0.00   0.00   0.00    -0.01   0.01   0.01    -0.00  -0.00  -0.00
   3   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   4   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   5   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   6   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   7   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   8   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   9   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  10   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  11   6    -0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  12   6    -0.00  -0.02  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  13   6     0.02  -0.16  -0.03     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  14  17    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  15   1     0.00  -0.00  -0.00    -0.01   0.05  -0.02    -0.02   0.02  -0.04
  16   1     0.00   0.00   0.00    -0.09  -0.02  -0.07     0.60   0.37   0.65
  17   1    -0.00   0.00  -0.00     0.39  -0.78  -0.40     0.04  -0.11  -0.07
  18   1    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.00  -0.00
  19   1     0.00  -0.00  -0.00     0.01  -0.02  -0.01     0.00  -0.00  -0.00
  20   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  21   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  22   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  23   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  24   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  25   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  27   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  28   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  29   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  30   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  31   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  32   1     0.01   0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  33   1    -0.00   0.01  -0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  34   1     0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  35   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  36   1     0.02   0.01   0.02    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  37   1    -0.00   0.02  -0.02    -0.00   0.00  -0.00     0.00   0.00   0.00
  38   1     0.02   0.01   0.03     0.00   0.00   0.00     0.00   0.00   0.00
  39   1    -0.00   0.02  -0.03     0.00   0.00  -0.00    -0.00  -0.00   0.00
  40   1     0.34   0.22   0.47    -0.00  -0.00  -0.00     0.00   0.00   0.00
  41   1    -0.08   0.45  -0.48    -0.00   0.00  -0.00     0.00  -0.00   0.00
  42   1    -0.33  -0.11   0.13    -0.00  -0.00  -0.00     0.00   0.00  -0.00
